,cbsa,provider_type,benefic_d_cnt,pop2017,state,region,cnt_per_1kcapita
0,11940,Audiologist,538,105862.0,TN,Athens,5.082088001360261
1,11940,Centralized Flu,2363,105862.0,TN,Athens,22.321512913037726
2,11940,Chiropractic,5864,105862.0,TN,Athens,55.39286996278173
3,11940,Family Practice,20761,105862.0,TN,Athens,196.11380854319773
4,11940,General Practice,1421,105862.0,TN,Athens,13.423135780544483
5,11940,General Surgery,4444,105862.0,TN,Athens,41.97918044246283
6,11940,Internal Medicine,38453,105862.0,TN,Athens,363.2370444541006
7,11940,Licensed Clinical Social Worker,7560,105862.0,TN,Athens,71.4137273053598
8,11940,Mass Immunizer Roster Biller,3827,105862.0,TN,Athens,36.15083788328201
9,11940,Neurology,1396,105862.0,TN,Athens,13.186979274905065
10,11940,Nurse Practitioner,22332,105862.0,TN,Athens,210.95388335757872
11,11940,Obstetrics & Gynecology,196,105862.0,TN,Athens,1.8514670042130321
12,11940,Optometry,9531,105862.0,TN,Athens,90.03230620997148
13,11940,Orthopedic Surgery,2167,105862.0,TN,Athens,20.470045908824694
14,11940,Physical Therapist in Private Practice,19418,105862.0,TN,Athens,183.42748106024825
15,11940,Physician Assistant,10132,105862.0,TN,Athens,95.70950860554306
16,11940,Podiatry,6587,105862.0,TN,Athens,62.22251610587368
17,11940,Psychiatry,94,105862.0,TN,Athens,0.8879484612042092
18,11940,Pulmonary Disease,364,105862.0,TN,Athens,3.438438722109917
19,15140,Audiologist,3095,35214.0,TN,Brownsville,87.8911796444596
20,15140,Cardiology,30883,35214.0,TN,Brownsville,877.0091440904187
21,15140,Centralized Flu,1358,35214.0,TN,Brownsville,38.5642074175044
22,15140,Chiropractic,1626,35214.0,TN,Brownsville,46.174816834213665
23,15140,Clinic or Group Practice,102,35214.0,TN,Brownsville,2.896575225762481
24,15140,Clinical Cardiac Electrophysiology,385,35214.0,TN,Brownsville,10.933151587436814
25,15140,Diagnostic Radiology,25114,35214.0,TN,Brownsville,713.1822570568523
26,15140,Emergency Medicine,140,35214.0,TN,Brownsville,3.9756914863406596
27,15140,Family Practice,76777,35214.0,TN,Brownsville,2180.297608905549
28,15140,Gastroenterology,4143,35214.0,TN,Brownsville,117.65207019935254
29,15140,General Practice,8890,35214.0,TN,Brownsville,252.45640938263193
30,15140,General Surgery,3607,35214.0,TN,Brownsville,102.430851365934
31,15140,Geriatric Medicine,7352,35214.0,TN,Brownsville,208.78059862554665
32,15140,Hand Surgery,246,35214.0,TN,Brownsville,6.9858578974271595
33,15140,Hematology-Oncology,706,35214.0,TN,Brownsville,20.048844209689328
34,15140,Independent Diagnostic Testing Facility (IDTF),905,35214.0,TN,Brownsville,25.700005679559265
35,15140,Infectious Disease,2673,35214.0,TN,Brownsville,75.9073095927756
36,15140,Internal Medicine,36331,35214.0,TN,Brownsville,1031.7203385017322
37,15140,Interventional Cardiology,30279,35214.0,TN,Brownsville,859.8568751064918
38,15140,Interventional Radiology,1158,35214.0,TN,Brownsville,32.88464815130346
39,15140,Licensed Clinical Social Worker,5077,35214.0,TN,Brownsville,144.17561197251095
40,15140,Mass Immunizer Roster Biller,2027,35214.0,TN,Brownsville,57.56233316294655
41,15140,Medical Oncology,1015,35214.0,TN,Brownsville,28.823763275969785
42,15140,Nephrology,18746,35214.0,TN,Brownsville,532.3450900210144
43,15140,Neurology,8211,35214.0,TN,Brownsville,233.1743056738797
44,15140,Neurosurgery,1654,35214.0,TN,Brownsville,46.9699551314818
45,15140,Nurse Practitioner,39612,35214.0,TN,Brownsville,1124.8935082637588
46,15140,Obstetrics & Gynecology,3623,35214.0,TN,Brownsville,102.88521610723008
47,15140,Ophthalmology,31184,35214.0,TN,Brownsville,885.556880786051
48,15140,Optometry,3393,35214.0,TN,Brownsville,96.35372295109899
49,15140,Orthopedic Surgery,15444,35214.0,TN,Brownsville,438.5755665360368
50,15140,Otolaryngology,4766,35214.0,TN,Brownsville,135.34389731356848
51,15140,Pathology,1309,35214.0,TN,Brownsville,37.172715397285174
52,15140,Physical Therapist in Private Practice,7442,35214.0,TN,Brownsville,211.33640029533709
53,15140,Physician Assistant,7407,35214.0,TN,Brownsville,210.34247742375192
54,15140,Plastic and Reconstructive Surgery,123,35214.0,TN,Brownsville,3.4929289487135797
55,15140,Podiatry,7872,35214.0,TN,Brownsville,223.5474527176691
56,15140,Psychiatry,1214,35214.0,TN,Brownsville,34.47492474583972
57,15140,"Psychologist, Clinical",1789,35214.0,TN,Brownsville,50.803657636167436
58,15140,Pulmonary Disease,6608,35214.0,TN,Brownsville,187.65263815527916
59,15140,Registered Dietitian or Nutrition Professional,127,35214.0,TN,Brownsville,3.6065201340375985
60,15140,Thoracic Surgery,315,35214.0,TN,Brownsville,8.945305844266485
61,15140,Urology,50063,35214.0,TN,Brownsville,1421.6788777190889
62,16860,All Other Suppliers,22,1111906.0,TN-GA,Chattanooga,0.019785845206339383
63,16860,Allergy/ Immunology,32656,1111906.0,TN-GA,Chattanooga,29.369389139009954
64,16860,Anesthesiology,7744,1111906.0,TN-GA,Chattanooga,6.964617512631463
65,16860,Audiologist,3578,1111906.0,TN-GA,Chattanooga,3.217897915831015
66,16860,Cardiac Surgery,654,1111906.0,TN-GA,Chattanooga,0.5881792165884526
67,16860,Cardiology,113317,1111906.0,TN-GA,Chattanooga,101.91239187485273
68,16860,Centralized Flu,13448,1111906.0,TN-GA,Chattanooga,12.094547560675094
69,16860,Certified Clinical Nurse Specialist,1040,1111906.0,TN-GA,Chattanooga,0.93533086429968
70,16860,Certified Nurse Midwife,23,1111906.0,TN-GA,Chattanooga,0.02068520180662754
71,16860,Certified Registered Nurse Anesthetist (CRNA),1769,1111906.0,TN-GA,Chattanooga,1.5909618259097442
72,16860,Chiropractic,31826,1111906.0,TN-GA,Chattanooga,28.622923160770785
73,16860,Clinic or Group Practice,40,1111906.0,TN-GA,Chattanooga,0.035974264011526154
74,16860,Clinical Cardiac Electrophysiology,8869,1111906.0,TN-GA,Chattanooga,7.976393687955637
75,16860,Clinical Laboratory,7288,1111906.0,TN-GA,Chattanooga,6.5545109029000646
76,16860,Colorectal Surgery (Proctology),2047,1111906.0,TN-GA,Chattanooga,1.840982960789851
77,16860,Critical Care (Intensivists),542,1111906.0,TN-GA,Chattanooga,0.4874512773561794
78,16860,Dermatology,27481,1111906.0,TN-GA,Chattanooga,24.715218732518753
79,16860,Diagnostic Radiology,40331,1111906.0,TN-GA,Chattanooga,36.27195104622153
80,16860,Emergency Medicine,15143,1111906.0,TN-GA,Chattanooga,13.618956998163513
81,16860,Endocrinology,14737,1111906.0,TN-GA,Chattanooga,13.253818218446524
82,16860,Family Practice,315797,1111906.0,TN-GA,Chattanooga,284.0141163011981
83,16860,Gastroenterology,20011,1111906.0,TN-GA,Chattanooga,17.997024928366244
84,16860,General Practice,1909,1111906.0,TN-GA,Chattanooga,1.7168717499500858
85,16860,General Surgery,20417,1111906.0,TN-GA,Chattanooga,18.362163708083237
