,cbsa,hcpcs,office_max,office_avg,office_min,descriptor,apc,hosp_max,hosp_avg,hosp_min,region,description,state
0,16860,0191T,2408.89,2396.15,2370.66,Insert ant segment drain int,5492.0,3148.69,2858.93,2397.92,Chattanooga,Level 2 Intraocular Procedures,TN
1,16860,29823,601.13,601.13,601.13,Shoulder arthroscopy/surgery,5113.0,2245.72,2158.94,2076.43,Chattanooga,Level 3 Musculoskeletal Procedures,TN
2,16860,29824,626.68,626.68,626.68,Shoulder arthroscopy/surgery,5113.0,2245.72,2158.94,2076.43,Chattanooga,Level 3 Musculoskeletal Procedures,TN
3,16860,29827,1891.32,1891.32,1891.32,Arthroscop rotator cuff repr,5114.0,4809.09,4652.22,4569.48,Chattanooga,Level 4 Musculoskeletal Procedures,TN
4,16860,29880,1069.53,1067.85,1066.18,Knee arthroscopy/surgery,5113.0,2245.72,2158.94,2076.43,Chattanooga,Level 3 Musculoskeletal Procedures,TN
5,16860,29881,1125.44,1095.81,1066.18,Knee arthroscopy/surgery,5113.0,2245.72,2158.94,2076.43,Chattanooga,Level 3 Musculoskeletal Procedures,TN
6,16860,63650,4076.92,4076.92,4076.92,Implant neuroelectrodes,5462.0,4934.42,4896.96,4859.51,Chattanooga,Level 2 Neurostimulator and Related Procedures,TN
7,16860,63685,20696.86,20696.86,20696.86,Insrt/redo spine n generator,5464.0,24460.44,24460.44,24460.44,Chattanooga,Level 4 Neurostimulator and Related Procedures,TN
8,16860,64633,719.04,719.04,719.04,Destroy cerv/thor facet jnt,5431.0,1395.13,1347.69,1293.19,Chattanooga,Level 1 Nerve Procedures,TN
9,16860,64635,728.82,645.24,561.66,Destroy lumb/sac facet jnt,5431.0,1395.13,1347.69,1293.19,Chattanooga,Level 1 Nerve Procedures,TN
10,16860,66982,911.5,886.19,826.69,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1675.52,1647.78,1624.66,Chattanooga,Level 1 Intraocular Procedures,TN
11,16860,66984,905.54,880.24,842.79,Xcapsl ctrc rmvl w/o ecp,5491.0,1675.52,1647.78,1624.66,Chattanooga,Level 1 Intraocular Procedures,TN
12,16860,67904,601.18,578.49,563.79,Repair eyelid defect,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
13,16860,26055,542.43,531.04,519.65,Incise finger tendon sheath,5112.0,1121.25,1093.91,1070.75,Chattanooga,Level 2 Musculoskeletal Procedures,TN
14,16860,64721,711.2,700.64,690.08,Carpal tunnel surgery,5431.0,1395.13,1347.69,1293.19,Chattanooga,Level 1 Nerve Procedures,TN
15,16860,28285,781.26,781.26,781.26,Repair of hammertoe,5113.0,2245.72,2158.94,2076.43,Chattanooga,Level 3 Musculoskeletal Procedures,TN
16,16860,29828,2470.29,2470.29,2470.29,Arthroscopy biceps tenodesis,5114.0,4809.09,4652.22,4569.48,Chattanooga,Level 4 Musculoskeletal Procedures,TN
17,16860,26160,627.5,627.5,627.5,Remove tendon sheath lesion,5112.0,1121.25,1093.91,1070.75,Chattanooga,Level 2 Musculoskeletal Procedures,TN
18,16860,64718,514.86,514.86,514.86,Revise ulnar nerve at elbow,5431.0,1395.13,1347.69,1293.19,Chattanooga,Level 1 Nerve Procedures,TN
19,16860,66710,738.29,738.29,738.29,Ciliary transsleral therapy,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
20,16860,65820,1630.66,1630.66,1630.66,Relieve inner eye pressure,5492.0,3148.69,2858.93,2397.92,Chattanooga,Level 2 Intraocular Procedures,TN
21,16860,67900,527.35,527.35,527.35,Repair brow defect,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
22,16860,67961,707.53,707.53,707.53,Revision of eyelid,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
23,16860,65756,1630.66,1630.66,1630.66,Corneal trnspl endothelial,5492.0,3148.69,2858.93,2397.92,Chattanooga,Level 2 Intraocular Procedures,TN
24,16860,66986,873.52,873.52,873.52,Exchange lens prosthesis,5491.0,1675.52,1647.78,1624.66,Chattanooga,Level 1 Intraocular Procedures,TN
25,16860,66183,1630.66,1630.66,1630.66,Insert ant drainage device,5492.0,3148.69,2858.93,2397.92,Chattanooga,Level 2 Intraocular Procedures,TN
26,16860,65426,738.29,738.29,738.29,Removal of eye lesion,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
27,16860,67917,676.77,676.77,676.77,Repair eyelid defect,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
28,16860,67903,621.72,621.72,621.72,Repair eyelid defect,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
29,16860,68815,507.58,507.58,507.58,Probe nasolacrimal duct,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
31,16860,27570,617.54,617.54,617.54,Fixation of knee joint,5112.0,1121.25,1093.91,1070.75,Chattanooga,Level 2 Musculoskeletal Procedures,TN
32,16860,67950,664.46,664.46,664.46,Revision of eyelid,5503.0,1543.38,1543.38,1543.38,Chattanooga,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
33,16860,29884,1079.55,1079.55,1079.55,Knee arthroscopy/surgery,5113.0,2245.72,2158.94,2076.43,Chattanooga,Level 3 Musculoskeletal Procedures,TN
35,18260,29824,730.54,730.54,730.54,Shoulder arthroscopy/surgery,5113.0,2245.75,2214.89,2184.02,Nashville,Level 3 Musculoskeletal Procedures,TN
36,18260,29881,1051.98,1051.98,1051.98,Knee arthroscopy/surgery,5113.0,2245.75,2214.89,2184.02,Nashville,Level 3 Musculoskeletal Procedures,TN
37,18260,43249,500.69,500.69,500.69,Esoph egd dilation <30 mm,5302.0,1229.4,1229.39,1229.38,Nashville,Level 2 Upper GI Procedures,TN
38,18260,43251,508.52,508.52,508.52,Egd remove lesion snare,5302.0,1229.4,1229.39,1229.38,Nashville,Level 2 Upper GI Procedures,TN
41,18260,26055,490.22,490.22,490.22,Incise finger tendon sheath,5112.0,1121.25,1115.17,1109.09,Nashville,Level 2 Musculoskeletal Procedures,TN
42,18260,49505,1158.41,1158.41,1158.41,Prp i/hern init reduc >5 yr,5341.0,2636.64,2636.64,2636.64,Nashville,Abdominal/Peritoneal/Biliary and Related Procedures,TN
