,provider_type,cbsa,benefic_d_cnt,pop2017,state,region,cnt_per_1kcapita
0,Addiction Medicine,28940,152,853645.0,TN,Knoxville,0.17805996637946686
1,Addiction Medicine,32820,23,1338582.0,TN-MS-AR,Memphis,0.017182361633430003
2,Addiction Medicine,34980,1283,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,0.6844437094395083
3,All Other Suppliers,16860,22,555953.0,TN-GA,Chattanooga,0.039571690412678766
4,All Other Suppliers,18260,293,,,,
5,All Other Suppliers,18900,293,,,,
6,All Other Suppliers,19420,151,32671.0,TN,Dayton,4.6218358789140215
7,All Other Suppliers,27180,3557,178336.0,TN,Jackson,19.94549614211376
8,All Other Suppliers,28940,1191,853645.0,TN,Knoxville,1.3951935523549017
9,All Other Suppliers,34100,136,140898.0,TN,Morristown,0.9652372638362503
10,All Other Suppliers,34980,3086,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,1.6462925076619819
11,All Other Suppliers,42940,136,97307.0,TN,Sevierville,1.3976384021704502
12,Allergy/ Immunology,16860,32656,555953.0,TN-GA,Chattanooga,58.73877827801991
13,Allergy/ Immunology,17300,635,,,,
14,Allergy/ Immunology,18260,10719,,,,
15,Allergy/ Immunology,27180,1748,178336.0,TN,Jackson,9.80172259106406
16,Allergy/ Immunology,27740,1450,201909.0,TN,Johnson City,7.1814530308208155
17,Allergy/ Immunology,28700,5071,306496.0,TN-VA,Kingsport-Bristol,16.54507726038839
18,Allergy/ Immunology,28940,46006,853645.0,TN,Knoxville,53.8935974556168
19,Allergy/ Immunology,30280,728,33020.0,TN,Lewisburg,22.04724409448819
20,Allergy/ Immunology,32820,18433,1338582.0,TN-MS-AR,Memphis,13.770542260391966
21,Allergy/ Immunology,34980,28794,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,15.360773320032115
22,Allergy/ Immunology,42940,1413,97307.0,TN,Sevierville,14.521051928432692
23,Allergy/ Immunology,46100,4255,,,,
24,Anesthesiology,16860,7744,555953.0,TN-GA,Chattanooga,13.929235025262926
25,Anesthesiology,17300,7407,,,,
26,Anesthesiology,17420,7540,122180.0,TN,Cleveland,61.71222786053364
27,Anesthesiology,18260,7201,,,,
28,Anesthesiology,18900,364,,,,
29,Anesthesiology,27180,7383,178336.0,TN,Jackson,41.399380943836356
30,Anesthesiology,28700,56,306496.0,TN-VA,Kingsport-Bristol,0.18271037794946754
31,Anesthesiology,28940,8568,853645.0,TN,Knoxville,10.036959157495211
32,Anesthesiology,30280,1347,33020.0,TN,Lewisburg,40.79345850999394
33,Anesthesiology,32280,2345,33325.0,TN,Martin,70.36759189797449
34,Anesthesiology,32820,24057,1338582.0,TN-MS-AR,Memphis,17.97200320936633
35,Anesthesiology,34980,160290,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,85.51011861734902
36,Anesthesiology,42940,1065,97307.0,TN,Sevierville,10.94474189934948
37,Anesthesiology,43180,428,48211.0,TN,Shelbyville,8.877642031901432
38,Anesthesiology,46100,5584,,,,
39,Anesthesiology,46460,2345,30375.0,TN,Union City,77.20164609053498
40,Audiologist,11940,538,52931.0,TN,Athens,10.164176002720522
41,Audiologist,15140,3095,17607.0,TN,Brownsville,175.7823592889192
42,Audiologist,16860,3578,555953.0,TN-GA,Chattanooga,6.43579583166203
43,Audiologist,17300,1223,,,,
44,Audiologist,17420,161,122180.0,TN,Cleveland,1.317727942380095
45,Audiologist,18260,391,,,,
46,Audiologist,18900,215,,,,
47,Audiologist,24620,158,,,,
48,Audiologist,27180,3163,178336.0,TN,Jackson,17.736183384173696
49,Audiologist,27740,134,201909.0,TN,Johnson City,0.6636653145724063
50,Audiologist,28700,688,306496.0,TN-VA,Kingsport-Bristol,2.2447275005220297
51,Audiologist,28940,7106,853645.0,TN,Knoxville,8.324303428240077
52,Audiologist,29980,28,43388.0,TN,Lawrenceburg,0.6453397252696599
53,Audiologist,30280,212,33020.0,TN,Lewisburg,6.420351302241066
54,Audiologist,32660,261,,,,
55,Audiologist,32820,15669,1338582.0,TN-MS-AR,Memphis,11.705670627574552
56,Audiologist,34980,13325,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,7.108505400063484
57,Audiologist,42940,523,97307.0,TN,Sevierville,5.374741796581952
58,Audiologist,43180,861,48211.0,TN,Shelbyville,17.858994835203582
59,Audiologist,46100,861,,,,
60,Cardiac Surgery,16860,654,555953.0,TN-GA,Chattanooga,1.1763584331769052
61,Cardiac Surgery,17300,485,,,,
62,Cardiac Surgery,18260,1401,,,,
63,Cardiac Surgery,28700,183,306496.0,TN-VA,Kingsport-Bristol,0.5970714136562957
64,Cardiac Surgery,28940,260,853645.0,TN,Knoxville,0.30457625828066703
65,Cardiac Surgery,32820,11239,1338582.0,TN-MS-AR,Memphis,8.396198365135643
66,Cardiac Surgery,34980,2186,1874515.0,TN,Nashville-Davidson--Murfreesboro--Franklin,1.166168315537619
67,Cardiac Surgery,42940,205,97307.0,TN,Sevierville,2.1067343562128107
68,Cardiology,15140,30883,17607.0,TN,Brownsville,1754.0182881808373
69,Cardiology,16860,113317,555953.0,TN-GA,Chattanooga,203.82478374970546
70,Cardiology,17300,10277,,,,
71,Cardiology,17420,16380,122180.0,TN,Cleveland,134.06449500736616
72,Cardiology,18260,22196,,,,
73,Cardiology,18900,6457,,,,
74,Cardiology,24620,1669,,,,
